VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
== fsh-generated/resources/ValueSet-VitalsMethod.json ==
== fsh-generated/resources/ValueSet-VitalsMethod-vista.json ==
INFORMATION: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[0]: Resolved system http://terminology.hl7.org/CodeSystem/VHA (v2.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[1]: The code '4688702' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[2]: The code '4688697' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[3]: The code '4688639' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[4]: The code '4537031' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[5]: The code '4688652' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[6]: The code '4688653' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[7]: The code '4691085' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[8]: The code '4688700' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[9]: The code '4688668' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[10]: The code '4688669' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[11]: The code '4688681' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[12]: The code '4688706' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[13]: The code '4688692' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[14]: The code '4688683' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[15]: The code '4688699' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[16]: The code '4536421' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'VitalsMethod-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/VHA
== fsh-generated/resources/ValueSet-VitalsPrecondition.json ==
== fsh-generated/resources/ValueSet-VitalsPrecondition-vista.json ==
INFORMATION: ValueSet/VitalsPrecondition-vista: ValueSet.compose.include[0].concept[0]: Resolved system http://terminology.hl7.org/CodeSystem/VHA (v2.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/VitalsPrecondition-vista: ValueSet.compose.include[0].concept[1]: The code '4500993' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsPrecondition-vista: ValueSet.compose.include[0].concept[2]: The code '4500994' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'VitalsPrecondition-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/VHA
== fsh-generated/resources/ValueSet-VitalsQualifyingDevice.json ==
== fsh-generated/resources/ValueSet-VitalsQualifyingDevice-vista.json ==
INFORMATION: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[0]: Resolved system http://terminology.hl7.org/CodeSystem/VHA (v2.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[1]: The code '4688698' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[2]: The code '4688695' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[3]: The code '4688691' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[4]: The code '4688690' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[5]: The code '4688654' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[6]: The code '4536584' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[7]: The code '4688664' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[8]: The code '4688687' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[9]: The code '4688666' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[10]: The code '4688667' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[11]: The code '4711338' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[12]: The code '4711340' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[13]: The code '4693051' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[14]: The code '4688710' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[15]: The code '4688711' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[16]: The code '4688716' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'VitalsQualifyingDevice-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/VHA
== fsh-generated/resources/ValueSet-VitalsUnits.json ==
== fsh-generated/resources/ValueSet-VitalsUnits-vista.json ==
INFORMATION: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[0]: Resolved system http://terminology.hl7.org/CodeSystem/VHA (v2.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[1]: The code '4500634' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[2]: The code '4536993' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[3]: The code '4688719' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[4]: The code '4688720' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[5]: The code '4688721' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[6]: The code '4688722' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[7]: The code '4688723' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[8]: The code '4688724' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[9]: The code '4500635' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[10]: The code '4500636' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[11]: The code '4500637' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[12]: The code '4688725' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[13]: The code '4500638' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[14]: The code '4688726' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[15]: The code '4688727' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[16]: The code '4688728' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[17]: The code '4500639' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'VitalsUnits-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/VHA
== fsh-generated/resources/ValueSet-YesNo10.json ==
== fsh-generated/resources/ValueSet-YesNo10-vista.json ==
ERROR: ValueSet/YesNo10-vista: ValueSet.compose.include[0].concept[1]: The code '0' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'YesNo10-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-adminGender.json ==
== fsh-generated/resources/ValueSet-adminGender-vista.json ==
ERROR: ValueSet/adminGender-vista: ValueSet.compose.include[0].concept[1]: The code 'F' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/adminGender-vista: ValueSet.compose.include[0].concept[2]: The code 'M' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/adminGender-vista: ValueSet.compose.include[0].concept[3]: The code 'B' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/adminGender-vista: ValueSet.compose.include[0].concept[4]: The code 'O' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/adminGender-vista: ValueSet.compose.include[0].concept[5]: The code 'TF' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/adminGender-vista: ValueSet.compose.include[0].concept[6]: The code 'TM' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'adminGender-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-allergyActive.json ==
== fsh-generated/resources/ValueSet-allergyActive-vista.json ==
WARNING: ValueSet.where(id = 'allergyActive-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-allergyEnteredInError.json ==
== fsh-generated/resources/ValueSet-allergyEnteredInError-vista.json ==
WARNING: ValueSet.where(id = 'allergyEnteredInError-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-allergyMechanism.json ==
== fsh-generated/resources/ValueSet-allergyMechanism-vista.json ==
ERROR: ValueSet/allergyMechanism-vista: ValueSet.compose.include[0].concept[1]: The code 'P' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'allergyMechanism-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-allergySeverity.json ==
== fsh-generated/resources/ValueSet-allergySeverity-vista.json ==
ERROR: ValueSet/allergySeverity-vista: ValueSet.compose.include[0].concept[1]: The code '2' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/allergySeverity-vista: ValueSet.compose.include[0].concept[2]: The code '3' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'allergySeverity-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-allergySubstanceCategory.json ==
== fsh-generated/resources/ValueSet-allergySubstanceCategory-vista.json ==
ERROR: ValueSet/allergySubstanceCategory-vista: ValueSet.compose.include[0].concept[1]: The code 'O' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/allergySubstanceCategory-vista: ValueSet.compose.include[0].concept[2]: The code 'F' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'allergySubstanceCategory-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-allergyVerificationStatus.json ==
== fsh-generated/resources/ValueSet-allergyVerificationStatus-vista.json ==
ERROR: ValueSet/allergyVerificationStatus-vista: ValueSet.compose.include[0].concept[1]: The code '1' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'allergyVerificationStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-birthSex.json ==
== fsh-generated/resources/ValueSet-birthSex-vista.json ==
ERROR: ValueSet/birthSex-vista: ValueSet.compose.include[0].concept[1]: The code 'M' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/birthSex-vista: ValueSet.compose.include[0].concept[2]: The code 'null' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
INFORMATION: ValueSet/birthSex-vista: ValueSet.compose.include[0]: This include has some concepts with displays and some without - check that this is what is intended
WARNING: ValueSet.where(id = 'birthSex-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-deviceTypePacemaker.json ==
== fsh-generated/resources/ValueSet-deviceTypePacemaker-vista.json ==
ERROR: ValueSet/deviceTypePacemaker-vista: ValueSet.compose.include[0].concept[1]: The code 'AV' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/deviceTypePacemaker-vista: ValueSet.compose.include[0].concept[2]: The code 'G' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/deviceTypePacemaker-vista: ValueSet.compose.include[0].concept[3]: The code 'P' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/deviceTypePacemaker-vista: ValueSet.compose.include[0].concept[4]: The code 'T' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/deviceTypePacemaker-vista: ValueSet.compose.include[0].concept[5]: The code 'V' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'deviceTypePacemaker-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-documentReferencedocStatus.json ==
== fsh-generated/resources/ValueSet-documentReferencedocStatus-vista.json ==
INFORMATION: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[0]: Resolved system http://terminology.hl7.org/CodeSystem/VHA (v2.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[1]: The code '4501286' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[2]: The code '4501014' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[3]: The code '4500698' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[4]: The code '4501288' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[5]: The code '4501290' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[6]: The code '4501291' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[7]: The code '4696299' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[8]: The code '4501292' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[9]: The code '4501293' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[10]: The code '4501294' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'documentReferencedocStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/CodeSystem/VHA
== fsh-generated/resources/ValueSet-encounterClass.json ==
== fsh-generated/resources/ValueSet-encounterClass-vista.json ==
ERROR: ValueSet/encounterClass-vista: ValueSet.compose.include[0].concept[1]: The code '0' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
